id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edara_staging_sales_hr,bonus.edara.staging.sales.hr,model_sl_bonus_edara_staging_sales,group_bonus_hr_manager,1,1,1,1
access_edara_staging_stock_employee,bonus.edara.staging.stock.emp,model_sl_bonus_edara_staging_stock,group_bonus_employee,1,0,0,0
access_edara_staging_stock_hr,bonus.edara.staging.stock.hr,model_sl_bonus_edara_staging_stock,group_bonus_hr_manager,1,1,1,1
access_edara_staging_install_employee,bonus.edara.staging.install.emp,model_sl_bonus_edara_staging_installation,group_bonus_employee,1,0,0,0
access_edara_staging_install_hr,bonus.edara.staging.install.hr,model_sl_bonus_edara_staging_installation,group_bonus_hr_manager,1,1,1,1
access_edara_sync_employee,bonus.edara.sync.emp,model_sl_bonus_edara_sync,group_bonus_employee,1,0,0,0
access_edara_sync_hr,bonus.edara.sync.hr,model_sl_bonus_edara_sync,group_bonus_hr_manager,1,1,1,0
access_edara_sync_admin,bonus.edara.sync.admin,model_sl_bonus_edara_sync,group_bonus_admin,1,1,1,1
access_batch_employee,bonus.batch.emp,model_sl_bonus_batch,group_bonus_employee,1,0,0,0
access_batch_manager,bonus.batch.mgr,model_sl_bonus_batch,group_bonus_manager,1,0,0,0
access_batch_hr,bonus.batch.hr,model_sl_bonus_batch,group_bonus_hr_manager,1,1,1,1
access_batch_admin,bonus.batch.admin,model_sl_bonus_batch,group_bonus_admin,1,1,1,1
access_batch_line_employee,bonus.batch.line.emp,model_sl_bonus_batch_line,group_bonus_employee,1,0,0,0
access_batch_line_manager,bonus.batch.line.mgr,model_sl_bonus_batch_line,group_bonus_manager,1,0,0,0
access_batch_line_hr,bonus.batch.line.hr,model_sl_bonus_batch_line,group_bonus_hr_manager,1,1,1,1
access_batch_line_admin,bonus.batch.line.admin,model_sl_bonus_batch_line,group_bonus_admin,1,1,1,1
access_batch_line_component_employee,bonus.batch.line.comp.emp,model_sl_bonus_batch_line_component,group_bonus_employee,1,0,0,0
access_batch_line_component_hr,bonus.batch.line.comp.hr,model_sl_bonus_batch_line_component,group_bonus_hr_manager,1,1,1,1
access_batch_line_component_admin,bonus.batch.line.comp.admin,model_sl_bonus_batch_line_component,group_bonus_admin,1,1,1,1
access_self_estimate_employee,bonus.self.estimate.employee,model_sl_bonus_self_estimate,group_bonus_employee,1,1,1,1
access_self_estimate_hr,bonus.self.estimate.hr,model_sl_bonus_self_estimate,group_bonus_hr_manager,1,1,1,1
access_self_estimate_admin,bonus.self.estimate.admin,model_sl_bonus_self_estimate,group_bonus_admin,1,1,1,1
access_audit_log_employee,bonus.audit.log.emp,model_sl_bonus_audit_log,group_bonus_employee,0,0,0,0
access_audit_log_hr,bonus.audit.log.hr,model_sl_bonus_audit_log,group_bonus_hr_manager,1,0,1,0
access_audit_log_admin,bonus.audit.log.admin,model_sl_bonus_audit_log,group_bonus_admin,1,1,1,0
access_manual_adjust_wizard_hr,bonus.manual.adjust.wiz.hr,model_sl_bonus_manual_adjust_wizard,group_bonus_hr_manager,1,1,1,1
access_manual_adjust_wizard_admin,bonus.manual.adjust.wiz.admin,model_sl_bonus_manual_adjust_wizard,group_bonus_admin,1,1,1,1
access_edara_import_wizard_hr,bonus.edara.import.wiz.hr,model_sl_bonus_edara_import_wizard,group_bonus_hr_manager,1,1,1,1
access_edara_import_wizard_admin,bonus.edara.import.wiz.admin,model_sl_bonus_edara_import_wizard,group_bonus_admin,1,1,1,1
access_edara_staging_target_hr,bonus.edara.staging.target.hr,model_sl_bonus_edara_staging_target,group_bonus_hr_manager,1,1,1,1
access_edara_staging_target_admin,bonus.edara.staging.target.admin,model_sl_bonus_edara_staging_target,group_bonus_admin,1,1,1,1
access_edara_staging_branch_profit_finance,bonus.edara.staging.bp.finance,model_sl_bonus_edara_staging_branch_profit,group_bonus_finance,1,1,1,1
access_edara_staging_branch_profit_hr,bonus.edara.staging.bp.hr,model_sl_bonus_edara_staging_branch_profit,group_bonus_hr_manager,1,1,1,1
access_edara_staging_branch_profit_admin,bonus.edara.staging.bp.admin,model_sl_bonus_edara_staging_branch_profit,group_bonus_admin,1,1,1,1
access_edara_sync_wizard_hr,bonus.edara.sync.wiz.hr,model_sl_bonus_edara_sync_wizard,group_bonus_hr_manager,1,1,1,1
access_edara_sync_wizard_admin,bonus.edara.sync.wiz.admin,model_sl_bonus_edara_sync_wizard,group_bonus_admin,1,1,1,1
access_edara_settings_hr,bonus.edara.settings.hr,model_sl_bonus_edara_settings,group_bonus_hr_manager,1,1,1,1
access_edara_settings_admin,bonus.edara.settings.admin,model_sl_bonus_edara_settings,group_bonus_admin,1,1,1,1
access_csv_import_wizard_hr,bonus.csv.import.wiz.hr,model_sl_bonus_csv_import_wizard,group_bonus_hr_manager,1,1,1,1
access_csv_import_wizard_finance,bonus.csv.import.wiz.finance,model_sl_bonus_csv_import_wizard,group_bonus_finance,1,1,1,1
access_csv_import_wizard_admin,bonus.csv.import.wiz.admin,model_sl_bonus_csv_import_wizard,group_bonus_admin,1,1,1,1
access_csv_import_error_hr,bonus.csv.import.err.hr,model_sl_bonus_csv_import_error_line,group_bonus_hr_manager,1,1,1,1
access_csv_import_error_finance,bonus.csv.import.err.finance,model_sl_bonus_csv_import_error_line,group_bonus_finance,1,1,1,1
access_csv_import_error_admin,bonus.csv.import.err.admin,model_sl_bonus_csv_import_error_line,group_bonus_admin,1,1,1,1
access_csv_import_log_hr,bonus.csv.import.log.hr,model_sl_bonus_csv_import_log,group_bonus_hr_manager,1,1,1,0
access_csv_import_log_finance,bonus.csv.import.log.finance,model_sl_bonus_csv_import_log,group_bonus_finance,1,1,1,0
access_csv_import_log_admin,bonus.csv.import.log.admin,model_sl_bonus_csv_import_log,group_bonus_admin,1,1,1,1
access_batch_generate_wizard_hr,bonus.batch.generate.wiz.hr,model_sl_bonus_batch_generate_wizard,group_bonus_hr_manager,1,1,1,1
access_batch_generate_wizard_admin,bonus.batch.generate.wiz.admin,model_sl_bonus_batch_generate_wizard,group_bonus_admin,1,1,1,1
